"username","ip","user_agent","referrer","created_at"
"Milehightc","2601:283:487f:60:54c3:729e:ed93:7e5","Mozilla/5.0 (iPhone; CPU iPhone OS 16_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20G81 Instagram 327.1.6.30.88 (iPhone12,8; iOS 16_6_1; en_US; en; scale=2.00; 750x1334; 588348860)","https://giveaway.terpscoops.com/?fbclid=PAZXh0bgNhZW0BMQABpjL3gC6JJY7-9kVfPC_-x-eQZ8AZYB2gq9UdnXk9olpf5EQOohNmSwVC0w_aem_AR6R4n7FmmBEohYKR01vS699RG1CfQRbNZvNlkZDan-zCuU-TM2P4wDsdcFEojpX2GU","2024-04-20T14:12:56.299Z"
"Alex_west8989","2601:281:8082:20d0:1072:7f29:f6d8:e6a8","Mozilla/5.0 (iPhone; CPU iPhone OS 17_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Mobile/15E148 Safari/604.1","https://giveaway.terpscoops.com/","2024-04-20T07:51:11.906Z"
"Alex_west8989","2601:281:8082:20d0:293f:e9ec:a4f4:9776","Mozilla/5.0 (iPhone; CPU iPhone OS 17_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Mobile/15E148 Safari/604.1","https://giveaway.terpscoops.com/","2024-04-20T05:52:01.615Z"
"@harrison.wilson75","2600:100e:b09b:61d4:1d5b:aefe:52af:da67","Mozilla/5.0 (iPhone; CPU iPhone OS 17_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.4.1 Mobile/15E148 Safari/604.1","https://giveaway.terpscoops.com/","2024-04-19T23:05:16.381Z"
"Terpzaderp","2600:387:16:217::7","Mozilla/5.0 (iPhone; CPU iPhone OS 17_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.4.1 Mobile/15E148 Safari/604.1","https://giveaway.terpscoops.com/","2024-04-19T22:21:10.913Z"
"@LazyJay09","2600:100e:b0ab:7a4a:689c:6055:47c5:d42c","Mozilla/5.0 (iPhone; CPU iPhone OS 17_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/21E236 Instagram 327.1.6.30.88 (iPhone13,3; iOS 17_4_1; en_US; en; scale=3.00; 1170x2532; 588348860)","https://giveaway.terpscoops.com/?fbclid=PAZXh0bgNhZW0BMQABphWxc3A_oODFK2kxD1jNZfYMY4gCyAhb74ZHkGQAdkWhthWaGSmsDVWELQ_aem_AZcYUgHLrRXYulKDJ-yo3LxKgoQQH4joSGgzQxZ0JfUuXJEqMiLJYidp6Ldhnm-gaZs","2024-04-19T21:48:33.405Z"
"@LazyJay09","2600:100e:b0ab:7a4a:689c:6055:47c5:d42c","Mozilla/5.0 (iPhone; CPU iPhone OS 17_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/21E236 Instagram 327.1.6.30.88 (iPhone13,3; iOS 17_4_1; en_US; en; scale=3.00; 1170x2532; 588348860)","https://giveaway.terpscoops.com/?fbclid=PAZXh0bgNhZW0BMQABphWxc3A_oODFK2kxD1jNZfYMY4gCyAhb74ZHkGQAdkWhthWaGSmsDVWELQ_aem_AZcYUgHLrRXYulKDJ-yo3LxKgoQQH4joSGgzQxZ0JfUuXJEqMiLJYidp6Ldhnm-gaZs","2024-04-19T21:48:32.683Z"
"Pegasus.Gunderthoul","2600:100e:b029:f393:6db3:d85c:5795:1dd3","Mozilla/5.0 (iPhone; CPU iPhone OS 17_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.4.1 Mobile/15E148 Safari/604.1","https://giveaway.terpscoops.com/","2024-04-19T20:53:46.710Z"
"Chilcutt.kyle","2600:100e:b029:f393:6db3:d85c:5795:1dd3","Mozilla/5.0 (iPhone; CPU iPhone OS 17_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.4.1 Mobile/15E148 Safari/604.1","https://giveaway.terpscoops.com/","2024-04-19T20:50:10.348Z"
"Ectattooco","2603:300b:108:2100:adb4:8263:9cca:a2fb","Mozilla/5.0 (iPhone; CPU iPhone OS 16_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/20B82 Instagram 326.0.3.30.91 (iPhone10,4; iOS 16_1; en_US; en; scale=2.00; 750x1334; 585196636)","https://giveaway.terpscoops.com/?fbclid=PAZXh0bgNhZW0BMQABpr3ZebCjLxYeIkJXxWngIztuGW_sSVOz_PXrI6ji5cqAZs_v2kkdyr2fNQ_aem_Aeisrxq24H0Vb0F6EEn_qtxPfcaUhtakFcQ1r6kkkSL1fVZjSk76se4Nh-gagUEm-kw","2024-04-19T17:45:24.939Z"
